source,target,source_node,target_node,correlation,weight,sign,lag_weeks,method
XLF_ret,BBL_ret,XLF,BBL,0.087231,0.087231,positive,1,lagged_corr_weekly
XLF_ret,KBANK_ret,XLF,KBANK,0.079038,0.079038,positive,1,lagged_corr_weekly
XLF_ret,KKP_ret,XLF,KKP,-0.09956,0.09956,negative,2,lagged_corr_weekly
XLF_ret,KTB_ret,XLF,KTB,0.05878,0.05878,positive,3,lagged_corr_weekly
XLF_ret,SCB_ret,XLF,SCB,0.080767,0.080767,positive,2,lagged_corr_weekly
XLF_ret,TISCO_ret,XLF,TISCO,0.028139,0.028139,positive,1,lagged_corr_weekly
XLF_ret,TTB_ret,XLF,TTB,0.026518,0.026518,positive,1,lagged_corr_weekly
EUFN_ret,BBL_ret,EUFN,BBL,0.076063,0.076063,positive,3,lagged_corr_weekly
EUFN_ret,KBANK_ret,EUFN,KBANK,0.0716,0.0716,positive,1,lagged_corr_weekly
EUFN_ret,KKP_ret,EUFN,KKP,-0.146182,0.146182,negative,2,lagged_corr_weekly
EUFN_ret,KTB_ret,EUFN,KTB,0.11257,0.11257,positive,3,lagged_corr_weekly
EUFN_ret,SCB_ret,EUFN,SCB,-0.085593,0.085593,negative,3,lagged_corr_weekly
EUFN_ret,TISCO_ret,EUFN,TISCO,0.081783,0.081783,positive,1,lagged_corr_weekly
EUFN_ret,TTB_ret,EUFN,TTB,0.071934,0.071934,positive,3,lagged_corr_weekly
USDTHB_ret,BBL_ret,USDTHB,BBL,-0.116591,0.116591,negative,2,lagged_corr_weekly
USDTHB_ret,KBANK_ret,USDTHB,KBANK,0.097646,0.097646,positive,3,lagged_corr_weekly
USDTHB_ret,KKP_ret,USDTHB,KKP,0.142097,0.142097,positive,1,lagged_corr_weekly
USDTHB_ret,KTB_ret,USDTHB,KTB,-0.057661,0.057661,negative,3,lagged_corr_weekly
USDTHB_ret,SCB_ret,USDTHB,SCB,0.06641,0.06641,positive,3,lagged_corr_weekly
USDTHB_ret,TISCO_ret,USDTHB,TISCO,-0.046192,0.046192,negative,2,lagged_corr_weekly
USDTHB_ret,TTB_ret,USDTHB,TTB,-0.033711,0.033711,negative,4,lagged_corr_weekly
SET_ret,BBL_ret,SET,BBL,0.104092,0.104092,positive,1,lagged_corr_weekly
SET_ret,KBANK_ret,SET,KBANK,-0.046517,0.046517,negative,3,lagged_corr_weekly
SET_ret,KKP_ret,SET,KKP,0.086722,0.086722,positive,1,lagged_corr_weekly
SET_ret,KTB_ret,SET,KTB,0.176618,0.176618,positive,3,lagged_corr_weekly
SET_ret,SCB_ret,SET,SCB,0.089736,0.089736,positive,1,lagged_corr_weekly
SET_ret,TISCO_ret,SET,TISCO,0.095127,0.095127,positive,2,lagged_corr_weekly
SET_ret,TTB_ret,SET,TTB,0.065711,0.065711,positive,3,lagged_corr_weekly
FEDFUNDS_chg,BBL_ret,FEDFUNDS,BBL,0.0,0.0,positive,0,lagged_corr_weekly
FEDFUNDS_chg,KBANK_ret,FEDFUNDS,KBANK,0.0,0.0,positive,0,lagged_corr_weekly
FEDFUNDS_chg,KKP_ret,FEDFUNDS,KKP,0.0,0.0,positive,0,lagged_corr_weekly
FEDFUNDS_chg,KTB_ret,FEDFUNDS,KTB,0.0,0.0,positive,0,lagged_corr_weekly
FEDFUNDS_chg,SCB_ret,FEDFUNDS,SCB,0.0,0.0,positive,0,lagged_corr_weekly
FEDFUNDS_chg,TISCO_ret,FEDFUNDS,TISCO,0.0,0.0,positive,0,lagged_corr_weekly
FEDFUNDS_chg,TTB_ret,FEDFUNDS,TTB,0.0,0.0,positive,0,lagged_corr_weekly
DGS2_chg,BBL_ret,DGS2,BBL,-0.084274,0.084274,negative,3,lagged_corr_weekly
DGS2_chg,KBANK_ret,DGS2,KBANK,-0.136752,0.136752,negative,4,lagged_corr_weekly
DGS2_chg,KKP_ret,DGS2,KKP,-0.063724,0.063724,negative,4,lagged_corr_weekly
DGS2_chg,KTB_ret,DGS2,KTB,-0.063552,0.063552,negative,4,lagged_corr_weekly
DGS2_chg,SCB_ret,DGS2,SCB,-0.061077,0.061077,negative,4,lagged_corr_weekly
DGS2_chg,TISCO_ret,DGS2,TISCO,-0.107075,0.107075,negative,3,lagged_corr_weekly
DGS2_chg,TTB_ret,DGS2,TTB,-0.101782,0.101782,negative,2,lagged_corr_weekly
DGS10_chg,BBL_ret,DGS10,BBL,-0.130311,0.130311,negative,3,lagged_corr_weekly
DGS10_chg,KBANK_ret,DGS10,KBANK,-0.090634,0.090634,negative,4,lagged_corr_weekly
DGS10_chg,KKP_ret,DGS10,KKP,-0.042264,0.042264,negative,4,lagged_corr_weekly
DGS10_chg,KTB_ret,DGS10,KTB,-0.079894,0.079894,negative,3,lagged_corr_weekly
DGS10_chg,SCB_ret,DGS10,SCB,0.030772,0.030772,positive,1,lagged_corr_weekly
DGS10_chg,TISCO_ret,DGS10,TISCO,-0.073151,0.073151,negative,3,lagged_corr_weekly
DGS10_chg,TTB_ret,DGS10,TTB,-0.094643,0.094643,negative,4,lagged_corr_weekly
MORTGAGE30US_chg,BBL_ret,MORTGAGE30US,BBL,-0.098037,0.098037,negative,2,lagged_corr_weekly
MORTGAGE30US_chg,KBANK_ret,MORTGAGE30US,KBANK,-0.102106,0.102106,negative,3,lagged_corr_weekly
MORTGAGE30US_chg,KKP_ret,MORTGAGE30US,KKP,-0.106745,0.106745,negative,4,lagged_corr_weekly
MORTGAGE30US_chg,KTB_ret,MORTGAGE30US,KTB,-0.114845,0.114845,negative,3,lagged_corr_weekly
MORTGAGE30US_chg,SCB_ret,MORTGAGE30US,SCB,-0.12541,0.12541,negative,3,lagged_corr_weekly
MORTGAGE30US_chg,TISCO_ret,MORTGAGE30US,TISCO,-0.111724,0.111724,negative,2,lagged_corr_weekly
MORTGAGE30US_chg,TTB_ret,MORTGAGE30US,TTB,-0.117507,0.117507,negative,3,lagged_corr_weekly
VIX_CHANGE,BBL_ret,VIX,BBL,-0.092899,0.092899,negative,4,lagged_corr_weekly
VIX_CHANGE,KBANK_ret,VIX,KBANK,0.068275,0.068275,positive,3,lagged_corr_weekly
VIX_CHANGE,KKP_ret,VIX,KKP,-0.100888,0.100888,negative,1,lagged_corr_weekly
VIX_CHANGE,KTB_ret,VIX,KTB,0.126696,0.126696,positive,2,lagged_corr_weekly
VIX_CHANGE,SCB_ret,VIX,SCB,-0.101412,0.101412,negative,4,lagged_corr_weekly
VIX_CHANGE,TISCO_ret,VIX,TISCO,-0.049245,0.049245,negative,1,lagged_corr_weekly
VIX_CHANGE,TTB_ret,VIX,TTB,-0.069841,0.069841,negative,4,lagged_corr_weekly
US_YIELD_CURVE_chg,BBL_ret,US_YIELD_CURVE,BBL,0.093806,0.093806,positive,2,lagged_corr_weekly
US_YIELD_CURVE_chg,KBANK_ret,US_YIELD_CURVE,KBANK,0.0943,0.0943,positive,4,lagged_corr_weekly
US_YIELD_CURVE_chg,KKP_ret,US_YIELD_CURVE,KKP,-0.070126,0.070126,negative,2,lagged_corr_weekly
US_YIELD_CURVE_chg,KTB_ret,US_YIELD_CURVE,KTB,0.087586,0.087586,positive,1,lagged_corr_weekly
US_YIELD_CURVE_chg,SCB_ret,US_YIELD_CURVE,SCB,-0.098104,0.098104,negative,3,lagged_corr_weekly
US_YIELD_CURVE_chg,TISCO_ret,US_YIELD_CURVE,TISCO,0.070809,0.070809,positive,3,lagged_corr_weekly
US_YIELD_CURVE_chg,TTB_ret,US_YIELD_CURVE,TTB,0.110308,0.110308,positive,2,lagged_corr_weekly
