source,target,rel_type,weight,sign,method,corr_pearson,p_adj,lag_weeks,beta,p_value
BBL,KBANK,CORRELATED_WITH,0.563149,positive,fdr_validated_pearson_weekly,0.563149,1.9663836999304695e-18,,,
BBL,KKP,CORRELATED_WITH,0.428001,positive,fdr_validated_pearson_weekly,0.428001,2.9054786494484576e-10,,,
BBL,KTB,CORRELATED_WITH,0.628976,positive,fdr_validated_pearson_weekly,0.628976,4.7726461098163536e-24,,,
BBL,SCB,CORRELATED_WITH,0.510357,positive,fdr_validated_pearson_weekly,0.510357,9.595012914580415e-15,,,
BBL,TISCO,CORRELATED_WITH,0.453412,positive,fdr_validated_pearson_weekly,0.453412,1.6588152468402054e-11,,,
BBL,TTB,CORRELATED_WITH,0.568154,positive,fdr_validated_pearson_weekly,0.568154,8.613958737722424e-19,,,
BBL,SET,CORRELATED_WITH,0.39901,positive,fdr_validated_pearson_weekly,0.39901,5.407433031293175e-09,,,
BBL,THAI_BANK_BASKET,CORRELATED_WITH,0.817548,positive,fdr_validated_pearson_weekly,0.817548,4.048112168821279e-51,,,
KBANK,KKP,CORRELATED_WITH,0.413686,positive,fdr_validated_pearson_weekly,0.413686,1.3351453269246361e-09,,,
KBANK,KTB,CORRELATED_WITH,0.46499,positive,fdr_validated_pearson_weekly,0.46499,4.2117024269340255e-12,,,
KBANK,SCB,CORRELATED_WITH,0.401949,positive,fdr_validated_pearson_weekly,0.401949,4.102727149488047e-09,,,
KBANK,TISCO,CORRELATED_WITH,0.486647,positive,fdr_validated_pearson_weekly,0.486647,2.451802071587446e-13,,,
KBANK,TTB,CORRELATED_WITH,0.369884,positive,fdr_validated_pearson_weekly,0.369884,7.786367297157185e-08,,,
KBANK,USDTHB,CORRELATED_WITH,0.200481,negative,fdr_validated_pearson_weekly,-0.200481,0.007858340976834468,,,
KBANK,SET,CORRELATED_WITH,0.420967,positive,fdr_validated_pearson_weekly,0.420967,6.196858960539489e-10,,,
KBANK,VIX,CORRELATED_WITH,0.215958,negative,fdr_validated_pearson_weekly,-0.215958,0.0037108131604916255,,,
KBANK,THAI_BANK_BASKET,CORRELATED_WITH,0.722958,positive,fdr_validated_pearson_weekly,0.722958,9.881680313892644e-35,,,
KKP,KTB,CORRELATED_WITH,0.398473,positive,fdr_validated_pearson_weekly,0.398473,5.5493956786740366e-09,,,
KKP,SCB,CORRELATED_WITH,0.441512,positive,fdr_validated_pearson_weekly,0.441512,6.224614246127569e-11,,,
KKP,TISCO,CORRELATED_WITH,0.402282,positive,fdr_validated_pearson_weekly,0.402282,4.089489144117908e-09,,,
KKP,TTB,CORRELATED_WITH,0.373048,positive,fdr_validated_pearson_weekly,0.373048,5.914185240302481e-08,,,
KKP,USDTHB,CORRELATED_WITH,0.24738,negative,fdr_validated_pearson_weekly,-0.24738,0.0007144410928603235,,,
KKP,SET,CORRELATED_WITH,0.44512,positive,fdr_validated_pearson_weekly,0.44512,4.2019570078361797e-11,,,
KKP,THAI_BANK_BASKET,CORRELATED_WITH,0.715754,positive,fdr_validated_pearson_weekly,0.715754,7.097531591489544e-34,,,
KTB,SCB,CORRELATED_WITH,0.490206,positive,fdr_validated_pearson_weekly,0.490206,1.6692012463226415e-13,,,
KTB,TISCO,CORRELATED_WITH,0.27981,positive,fdr_validated_pearson_weekly,0.27981,9.823159838634591e-05,,,
KTB,TTB,CORRELATED_WITH,0.487457,positive,fdr_validated_pearson_weekly,0.487457,2.3129028125471946e-13,,,
KTB,USDTHB,CORRELATED_WITH,0.201041,negative,fdr_validated_pearson_weekly,-0.201041,0.007775632573357044,,,
KTB,SET,CORRELATED_WITH,0.385533,positive,fdr_validated_pearson_weekly,0.385533,2.0057426859897057e-08,,,
KTB,THAI_BANK_BASKET,CORRELATED_WITH,0.761606,positive,fdr_validated_pearson_weekly,0.761606,1.75160546693606e-40,,,
SCB,TISCO,CORRELATED_WITH,0.349654,positive,fdr_validated_pearson_weekly,0.349654,4.795891961031675e-07,,,
SCB,TTB,CORRELATED_WITH,0.445708,positive,fdr_validated_pearson_weekly,0.445708,4.0833400357097703e-11,,,
SCB,USDTHB,CORRELATED_WITH,0.255809,negative,fdr_validated_pearson_weekly,-0.255809,0.00044954518776960285,,,
SCB,SET,CORRELATED_WITH,0.380952,positive,fdr_validated_pearson_weekly,0.380952,2.980786597158302e-08,,,
SCB,THAI_BANK_BASKET,CORRELATED_WITH,0.719166,positive,fdr_validated_pearson_weekly,0.719166,2.800028959968099e-34,,,
TISCO,TTB,CORRELATED_WITH,0.319073,positive,fdr_validated_pearson_weekly,0.319073,5.729602957198844e-06,,,
TISCO,EUFN,CORRELATED_WITH,0.255482,positive,fdr_validated_pearson_weekly,0.255482,0.0004495855614831011,,,
TISCO,USDTHB,CORRELATED_WITH,0.241475,negative,fdr_validated_pearson_weekly,-0.241475,0.0009861936863717984,,,
TISCO,SET,CORRELATED_WITH,0.404071,positive,fdr_validated_pearson_weekly,0.404071,3.499719377699853e-09,,,
TISCO,THAI_BANK_BASKET,CORRELATED_WITH,0.580796,positive,fdr_validated_pearson_weekly,0.580796,8.975787944922116e-20,,,
TTB,SET,CORRELATED_WITH,0.377255,positive,fdr_validated_pearson_weekly,0.377255,4.157665483467983e-08,,,
TTB,THAI_BANK_BASKET,CORRELATED_WITH,0.712423,positive,fdr_validated_pearson_weekly,0.712423,1.7629976040448858e-33,,,
XLF,EUFN,CORRELATED_WITH,0.723661,positive,fdr_validated_pearson_weekly,0.723661,9.82000507328548e-35,,,
XLF,USDTHB,CORRELATED_WITH,0.229153,negative,fdr_validated_pearson_weekly,-0.229153,0.0018847861820656777,,,
XLF,SET,CORRELATED_WITH,0.24724,positive,fdr_validated_pearson_weekly,0.24724,0.0007144410928603235,,,
XLF,VIX,CORRELATED_WITH,0.650078,negative,fdr_validated_pearson_weekly,-0.650078,4.2549713088544903e-26,,,
EUFN,USDTHB,CORRELATED_WITH,0.382353,negative,fdr_validated_pearson_weekly,-0.382353,2.6703331405787102e-08,,,
EUFN,SET,CORRELATED_WITH,0.329901,positive,fdr_validated_pearson_weekly,0.329901,2.451658686004284e-06,,,
EUFN,VIX,CORRELATED_WITH,0.629419,negative,fdr_validated_pearson_weekly,-0.629419,4.752810487868395e-24,,,
EUFN,THAI_BANK_BASKET,CORRELATED_WITH,0.220874,positive,fdr_validated_pearson_weekly,0.220874,0.0029094628978708617,,,
USDTHB,SET,CORRELATED_WITH,0.408966,negative,fdr_validated_pearson_weekly,-0.408966,2.148882592400796e-09,,,
USDTHB,DGS2,CORRELATED_WITH,0.33701,positive,fdr_validated_pearson_weekly,0.33701,1.3898285420008436e-06,,,
USDTHB,DGS10,CORRELATED_WITH,0.374785,positive,fdr_validated_pearson_weekly,0.374785,5.137804269376481e-08,,,
USDTHB,MORTGAGE30US,CORRELATED_WITH,0.238476,positive,fdr_validated_pearson_weekly,0.238476,0.001152367774198625,,,
USDTHB,VIX,CORRELATED_WITH,0.23447,positive,fdr_validated_pearson_weekly,0.23447,0.0014234102602348757,,,
USDTHB,THAI_BANK_BASKET,CORRELATED_WITH,0.280534,negative,fdr_validated_pearson_weekly,-0.280534,9.552495206176558e-05,,,
SET,VIX,CORRELATED_WITH,0.277913,negative,fdr_validated_pearson_weekly,-0.277913,0.00010941886180233195,,,
SET,THAI_BANK_BASKET,CORRELATED_WITH,0.553146,positive,fdr_validated_pearson_weekly,0.553146,1.059255620019097e-17,,,
DGS2,DGS10,CORRELATED_WITH,0.816706,positive,fdr_validated_pearson_weekly,0.816706,4.048112168821279e-51,,,
DGS2,US_YIELD_CURVE,CORRELATED_WITH,0.455758,negative,fdr_validated_pearson_weekly,-0.455758,1.296896478333109e-11,,,
BBL,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.340206,positive,graphical_lasso_weekly,,,,,
KBANK,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.280059,positive,graphical_lasso_weekly,,,,,
KKP,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.310867,positive,graphical_lasso_weekly,,,,,
KTB,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.318475,positive,graphical_lasso_weekly,,,,,
SCB,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.32934,positive,graphical_lasso_weekly,,,,,
TISCO,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.164613,positive,graphical_lasso_weekly,,,,,
TTB,THAI_BANK_BASKET,PARTIAL_CORRELATED_WITH,0.293819,positive,graphical_lasso_weekly,,,,,
XLF,EUFN,PARTIAL_CORRELATED_WITH,0.415456,positive,graphical_lasso_weekly,,,,,
XLF,VIX,PARTIAL_CORRELATED_WITH,0.301602,negative,graphical_lasso_weekly,,,,,
EUFN,VIX,PARTIAL_CORRELATED_WITH,0.253978,negative,graphical_lasso_weekly,,,,,
USDTHB,SET,PARTIAL_CORRELATED_WITH,0.181917,negative,graphical_lasso_weekly,,,,,
DGS2,DGS10,PARTIAL_CORRELATED_WITH,0.643624,positive,graphical_lasso_weekly,,,,,
DGS2,US_YIELD_CURVE,PARTIAL_CORRELATED_WITH,0.329795,negative,graphical_lasso_weekly,,,,,
DGS10,US_YIELD_CURVE,PARTIAL_CORRELATED_WITH,0.188186,positive,graphical_lasso_weekly,,,,,
SET,KTB,LAGGED_CORRELATED_WITH,0.176618,positive,lagged_corr_weekly,,,3.0,,
SET,BBL,INFLUENCES,0.518185,positive,OLS_weekly,,,,0.518185,0.0
SET,KBANK,INFLUENCES,0.538761,positive,OLS_weekly,,,,0.538761,0.0
VIX,KBANK,INFLUENCES,0.039332,negative,OLS_weekly,,,,-0.039332,0.012618
EUFN,KKP,INFLUENCES,0.242567,positive,OLS_weekly,,,,0.242567,0.028742
SET,KKP,INFLUENCES,0.731869,positive,OLS_weekly,,,,0.731869,0.0
SET,KTB,INFLUENCES,0.517113,positive,OLS_weekly,,,,0.517113,2e-06
SET,SCB,INFLUENCES,0.418149,positive,OLS_weekly,,,,0.418149,5e-06
SET,TISCO,INFLUENCES,0.212034,positive,OLS_weekly,,,,0.212034,3e-06
SET,TTB,INFLUENCES,0.502098,positive,OLS_weekly,,,,0.502098,1e-06
