date,BBL.BK,KBANK.BK,KKP.BK,KTB.BK,SCB.BK,TISCO.BK,TTB.BK,XLF,EUFN,USDTHB=X,^SET.BK
2022-05-06,104.66191864013672,115.8841781616211,53.85750198364258,11.511042594909668,81.61797332763672,66.13191223144531,0.9964362978935242,32.38568115234375,13.482463836669922,34.29999923706055,1629.5799560546875
2022-05-13,102.20890045166016,111.94253540039062,53.09084701538086,11.354429244995115,77.30335998535156,65.3991470336914,0.9575129747390748,31.25767707824707,13.627089500427246,34.73099899291992,1584.3800048828125
2022-05-20,103.4354019165039,113.91336822509766,53.85750198364258,11.667654991149902,80.17977142333984,65.58232879638672,0.9652976393699646,30.68901824951172,13.892240524291992,34.37699890136719,1622.949951171875
2022-05-27,105.88843536376952,115.49002838134766,54.2408332824707,11.745962142944336,79.82020568847656,65.76551818847656,0.9808668494224548,33.159423828125,14.81624698638916,34.21699905395508,1638.75
2022-06-03,105.88843536376952,115.49002838134766,54.81581878662109,11.745962142944336,79.46066284179688,66.498291015625,0.9652976393699646,32.50686264038086,14.462712287902832,34.23699951171875,1647.6700439453125
2022-06-10,109.97677612304688,117.85498809814452,51.36587142944336,12.372413635253906,80.17977142333984,65.58232879638672,0.9886516332626344,30.32544708251953,13.424182891845703,34.55400085449219,1632.6199951171875
2022-06-17,111.20328521728516,118.24915313720705,48.874244689941406,12.215801239013672,76.22471618652344,65.76551818847656,0.9808668494224548,28.833881378173828,13.157034873962402,35.00600051879883,1559.3900146484375
2022-06-24,108.75027465820312,116.67251586914062,48.10758590698242,12.05918788909912,74.7864990234375,65.58232879638672,0.9575129747390748,30.30903434753418,13.51601505279541,35.48400115966797,1568.760009765625
2022-07-01,109.56793212890624,119.43164825439452,48.49092102050781,12.215801239013672,75.14604949951172,64.84957122802734,0.9497284889221193,29.877918243408203,13.140337944030762,35.32400131225586,1572.6700439453125
2022-07-08,105.88843536376952,113.1250228881836,47.53260040283203,11.667654991149902,71.01122283935547,63.38404083251953,0.91080504655838,30.06536102294922,12.848145484924316,36.07099914550781,1557.8699951171875
2022-07-15,103.84423828125,110.36588287353516,46.57427978515625,11.354429244995115,67.59548950195312,63.56723403930664,0.8718818426132202,29.78420639038086,12.28880500793457,36.52999877929688,1533.3699951171875
2022-07-22,107.52376556396484,110.36588287353516,48.29925155639648,12.137494087219238,69.75279998779297,64.29999542236328,0.91080504655838,30.69328117370605,12.706222534179688,36.75199890136719,1552.72998046875
2022-07-29,108.34143829345705,115.0958480834961,50.40755462646485,12.450719833374023,72.98875427246094,64.84957122802734,0.9341590404510498,31.592988967895508,13.265564918518066,36.3849983215332,1576.4100341796875
2022-08-05,109.56793212890624,115.8841781616211,51.36587142944336,12.52902603149414,74.42694854736328,65.58232879638672,0.91080504655838,31.57425117492676,13.424182891845703,35.81999969482422,1601.0899658203125
2022-08-12,111.20328521728516,117.4608383178711,51.55753707885742,12.685640335083008,75.50560760498047,65.94872283935547,0.9341590404510498,33.32681655883789,13.966827392578123,35.20000076293945,1622.260009765625
2022-08-19,111.61211395263672,121.40247344970705,52.51585388183594,12.685640335083008,75.50560760498047,67.78062438964844,0.9419437050819396,32.764495849609375,13.20712661743164,35.630001068115234,1625.9200439453125
2022-08-26,112.83863830566406,123.7674331665039,54.4324951171875,12.998865127563477,79.46066284179688,68.14701080322266,0.9964362978935242,31.602367401123047,12.622739791870115,35.810001373291016,1644.780029296875
2022-09-02,111.61211395263672,119.82581329345705,54.2408332824707,12.842251777648926,78.38201141357422,67.78062438964844,0.9808668494224548,30.82449531555176,12.489166259765623,36.76800155639648,1622.1500244140625
2022-09-09,111.19422912597656,117.85107421875,55.01713943481445,13.155476570129396,80.17977142333984,67.78062438964844,0.9966874718666076,32.20218276977539,13.173730850219728,36.40999984741211,1654.6199951171875
2022-09-16,110.7808609008789,117.06013488769533,54.6241569519043,13.155476570129396,75.50560760498047,68.69657897949219,0.9966874718666076,30.983816146850582,13.190427780151367,36.93999862670898,1630.4000244140625
2022-09-23,116.15457916259766,119.8284149169922,55.80309677124024,13.233782768249512,78.0224609375,69.24615478515625,1.0045976638793943,29.253124237060547,12.105141639709473,37.369998931884766,1631.7099609375
2022-09-30,112.84767150878906,113.8963394165039,54.0346908569336,13.077171325683594,74.7864990234375,67.96381378173828,0.9571362733840942,28.60305404663086,11.61258602142334,37.86199951171875,1589.510009765625
2022-10-07,114.0877685546875,113.10539245605467,54.0346908569336,13.233782768249512,75.50560760498047,68.87977600097656,0.9650467038154602,29.10238265991211,11.754509925842283,37.32799911499024,1579.6600341796875
2022-10-14,113.67440032958984,113.8963394165039,53.83819580078125,13.077171325683594,75.15663146972656,68.69657897949219,0.9571362733840942,29.215436935424805,11.704419136047363,38.02000045776367,1560.780029296875
2022-10-21,117.39466857910156,115.4782257080078,56.39256286621094,13.468704223632812,77.34566497802734,69.97891235351562,1.0204179286956787,30.327152252197266,12.447422981262209,38.20000076293945,1591.3199462890625
2022-10-28,119.04811096191406,112.7099151611328,56.58905029296875,13.625314712524414,76.9808349609375,69.79572296142578,1.0678794384002686,32.21141052246094,12.85649299621582,37.790000915527344,1606.0699462890625
2022-11-04,120.28817749023438,117.45560455322266,57.37501525878906,13.703621864318848,78.0753402709961,71.07806396484375,1.0836999416351318,31.94761085510254,13.182079315185549,38.012001037597656,1626.3199462890625
2022-11-11,120.28817749023438,117.06013488769533,56.982032775878906,13.860234260559082,77.71050262451172,71.4444351196289,1.0757895708084106,33.794189453125,14.150493621826172,36.15999984741211,1637.2900390625
2022-11-18,117.80801391601562,113.10539245605467,55.213623046875,13.625314712524414,76.9808349609375,70.71167755126953,1.0757895708084106,33.323123931884766,14.217278480529783,35.84000015258789,1617.3800048828125
2022-11-25,119.4614715576172,113.50086212158205,55.213623046875,13.781929969787598,76.9808349609375,71.07806396484375,1.091610074043274,34.020301818847656,14.559564590454102,35.779998779296875,1620.8399658203125
2022-12-02,118.63472747802734,112.7099151611328,55.213623046875,13.781929969787598,76.6159896850586,71.2612533569336,1.091610074043274,33.8507194519043,14.709833145141602,34.790000915527344,1641.6300048828125
2022-12-09,117.80801391601562,113.10539245605467,55.213623046875,13.781929969787598,75.15663146972656,71.99401092529297,1.0757895708084106,32.531734466552734,14.59295654296875,34.72999954223633,1623.1300048828125
2022-12-16,118.63472747802734,113.50086212158205,56.19607162475586,13.781929969787598,75.52146911621094,72.36039733886719,1.0757895708084106,31.749765396118164,14.359774589538574,35.08399963378906,1619.010009765625
2022-12-23,120.28817749023438,113.8963394165039,58.16097640991211,14.016846656799316,76.6159896850586,72.5435791015625,1.0836999416351318,32.18587112426758,14.73699951171875,34.83000183105469,1617.550048828125
2022-12-30,122.35499572753906,116.66465759277344,57.96448516845703,13.860234260559082,78.0753402709961,72.72677612304688,1.1153405904769895,32.42287063598633,14.69508934020996,34.58000183105469,1668.6600341796875
2023-01-06,129.79550170898438,121.01485443115234,59.33990859985352,14.330073356628418,82.4533920288086,73.27635192871094,1.1469815969467163,33.54155731201172,15.61719799041748,34.040000915527344,1673.8599853515625
2023-01-13,129.3821563720703,122.59674072265624,57.96448516845703,13.860234260559082,81.35887145996094,75.84101867675781,1.1153405904769895,34.243106842041016,16.187231063842773,33.10200119018555,1681.72998046875
2023-01-20,125.24851989746094,114.29180908203124,55.99959182739258,13.390396118164062,79.16984558105469,75.10826110839844,1.1153405904769895,33.51311492919922,16.27105712890625,32.880001068115234,1677.25
2023-01-27,134.3424835205078,116.66465759277344,55.213623046875,14.016846656799316,79.16984558105469,75.47463989257812,1.1469815969467163,34.36635208129883,16.597986221313477,32.779998779296875,1681.300048828125
2023-02-03,133.51576232910156,113.8963394165039,53.64170455932617,13.781929969787598,76.6159896850586,74.37549591064453,1.1469815969467163,34.68868637084961,16.5644588470459,33.04999923706055,1688.3599853515625
2023-02-10,135.58255004882812,113.10539245605467,53.24872970581055,13.468704223632812,73.33244323730469,75.10826110839844,1.1074304580688477,34.593875885009766,16.480627059936523,33.560001373291016,1664.5699462890625
2023-02-17,132.68902587890625,109.1506576538086,52.26628112792969,13.077171325683594,72.42035675048828,74.00911712646484,1.0757895708084106,34.49906921386719,16.732112884521484,34.400001525878906,1651.6700439453125
2023-02-24,135.58255004882812,107.1732940673828,52.462772369384766,13.468704223632812,74.06211853027344,74.74187469482422,1.1074304580688477,33.807010650634766,16.33812141418457,34.71200180053711,1634.02001953125
2023-03-03,131.4489288330078,110.33708953857422,52.462772369384766,13.547008514404297,76.25114440917969,74.74187469482422,1.0995203256607056,34.11985397338867,16.87462043762207,34.81999969482422,1606.8800048828125
2023-03-10,130.62220764160156,107.56877136230467,52.65925979614258,13.312090873718262,74.79178619384766,74.00911712646484,1.091610074043274,31.21886444091797,15.91059684753418,35.0,1599.6500244140625
2023-03-17,126.90196228027344,104.40496826171876,50.3013801574707,13.155476570129396,74.06211853027344,73.64273071289062,1.0678794384002686,29.37019157409668,14.569344520568848,34.43000030517578,1563.6700439453125
2023-03-24,126.48859405517578,104.00950622558594,51.087345123291016,13.233782768249512,74.79178619384766,73.64273071289062,1.0836999416351318,29.525489807128903,14.946574211120604,34.029998779296875,1591.8499755859375
2023-03-31,125.24851989746094,104.80045318603516,49.7119140625,12.920557975769045,74.79178619384766,73.64273071289062,1.1232508420944214,30.630674362182617,15.675878524780272,34.1150016784668,1609.1700439453125
2023-04-07,126.48859405517578,102.82308197021484,49.7119140625,12.998865127563477,75.52146911621094,74.00911712646484,1.139071345329285,30.47823143005371,16.08663558959961,34.119998931884766,1577.0699462890625
2023-04-14,129.79550170898438,107.56877136230467,50.3013801574707,13.468704223632812,76.9808349609375,74.37549591064453,1.149444580078125,31.326173782348636,16.5896053314209,34.000999450683594,1592.6700439453125
2023-04-21,134.40628051757812,104.3214111328125,51.28383255004883,14.836658477783203,79.04521179199219,72.89453887939453,1.2233376502990725,31.65011405944824,16.5896053314209,34.29999923706055,1558.3599853515625
2023-04-28,132.29959106445312,101.47998046875,48.31715393066406,14.67361831665039,79.42891693115234,71.70280456542969,1.1904963254928589,31.602466583251957,16.572839736938477,34.08599853515625,1529.1199951171875
2023-05-05,133.56362915039062,103.10365295410156,48.51847839355469,14.918177604675291,79.42891693115234,72.49728393554688,1.2151272296905518,30.80216407775879,16.497398376464844,33.779998779296875,1533.300048828125
2023-05-12,136.51295471191406,110.00428771972656,50.12904739379883,15.244258880615234,80.96378326416016,73.29177856445312,1.2233376502990725,30.392488479614254,16.178850173950195,33.78200149536133,1561.3499755859375
2023-05-19,134.82762145996094,107.56877136230467,49.72640609741211,15.244258880615234,79.04521179199219,75.87387084960938,1.239758014678955,31.059404373168945,16.430334091186523,34.40999984741211,1514.8900146484375
2023-05-26,137.35560607910156,107.56877136230467,50.73301315307617,15.57033920288086,78.27777862548828,76.46974182128906,1.2972303628921509,30.59256362915039,16.14531898498535,34.729000091552734,1530.8399658203125
2023-06-02,138.19830322265625,106.75692749023438,51.53829956054688,15.896419525146484,80.96378326416016,76.66836547851562,1.371123194694519,31.249950408935547,16.29620933532715,34.58000183105469,1531.199951171875
2023-06-09,137.35560607910156,107.56877136230467,49.927730560302734,15.896419525146484,82.4986343383789,76.86698913574219,1.3629130125045776,31.583415985107425,16.295988082885742,34.60300064086914,1555.1099853515625
2023-06-16,135.67027282714844,105.9450912475586,49.12244415283203,15.65185832977295,81.73120880126953,76.66836547851562,1.3300715684890747,31.99308967590332,16.653093338012695,34.58000183105469,1559.3900146484375
2023-06-23,136.93429565429688,105.53916931152344,48.51847839355469,15.814897537231444,82.11492919921875,76.2711181640625,1.3054407835006714,31.33275413513184,16.121795654296875,35.10499954223633,1505.52001953125
2023-06-30,134.40628051757812,105.13324737548828,48.11583709716797,15.814897537231444,81.73120880126953,77.06562042236328,1.2725993394851685,32.26105880737305,16.705350875854492,35.619998931884766,1503.0999755859375
2023-07-07,131.45692443847656,105.13324737548828,47.31055068969727,15.65185832977295,83.26606750488281,76.66836547851562,1.2643890380859375,32.146217346191406,16.33953857421875,35.18000030517578,1490.510009765625
2023-07-14,133.1422576904297,107.56877136230467,48.31715393066406,15.977938652038574,83.26606750488281,77.26423645019531,1.2808096408843994,32.77785110473633,17.15825843811035,34.54999923706055,1517.9200439453125
2023-07-21,138.61964416503906,104.7273178100586,48.71980285644531,16.467060089111328,84.8009262084961,77.66148376464844,1.3875439167022705,33.74443435668945,17.463098526000977,34.189998626708984,1529.25
2023-07-28,143.2543487548828,101.47998046875,44.89469146728516,16.63010025024414,85.18464660644531,79.05183410644531,1.3875439167022705,33.687015533447266,17.55019760131836,34.45399856567383,1543.27001953125
2023-08-04,141.56898498535156,99.04444122314452,44.49204635620117,16.304019927978516,84.8009262084961,78.65458679199219,1.3875439167022705,33.40947723388672,17.062450408935547,34.560001373291016,1530.4599609375
2023-08-11,146.20367431640625,103.91548919677734,45.498653411865234,16.38553810119629,86.71949768066406,78.85321807861328,1.4368057250976562,33.41904830932617,17.132129669189453,35.119998931884766,1535.1600341796875
2023-08-18,144.09701538085938,104.3214111328125,46.70658874511719,15.896419525146484,87.10321044921875,79.05183410644531,1.4532263278961182,32.51944732666016,16.513734817504883,35.46900177001953,1519.1199951171875
2023-08-25,141.1476593017578,107.162841796875,48.31715393066406,15.733378410339355,89.78921508789062,81.0380630493164,1.4450162649154663,32.529022216796875,16.470186233520508,34.9900016784668,1560.199951171875
2023-09-01,142.41168212890625,105.13324737548828,48.11583709716797,15.814897537231444,90.55664825439452,81.0380630493164,1.395754337310791,33.198936462402344,16.722768783569336,35.00199890136719,1561.510009765625
2023-09-08,142.00564575195312,105.13324737548828,47.297584533691406,15.733378410339355,89.02178955078125,80.84344482421875,1.420385241508484,32.82569885253906,16.304698944091797,35.63199996948242,1547.1700439453125
2023-09-15,143.71142578125,106.36056518554688,46.68066787719727,15.488819122314451,89.41395568847656,81.45127868652344,1.4039645195007324,33.33292007446289,16.83599853515625,35.779998779296875,1542.030029296875
2023-09-22,141.57920837402344,102.69296264648438,45.03553009033203,15.325778007507324,81.17845153808594,80.84344482421875,1.3875439167022705,32.357200622558594,16.609540939331055,36.119998931884766,1522.5899658203125
2023-09-29,142.85853576660156,102.69296264648438,45.446815490722656,15.488819122314451,80.39412689208984,80.0329818725586,1.412174940109253,31.88616943359375,16.470186233520508,36.56600189208984,1471.4300537109375
2023-10-06,142.85853576660156,103.50798034667967,43.80168533325195,15.733378410339355,80.00196075439453,80.4382095336914,1.395754337310791,31.76119804382324,16.496315002441406,36.935001373291016,1438.449951171875
2023-10-13,144.56431579589844,103.91548919677734,44.41860580444336,15.977938652038574,81.57061767578125,81.04605102539062,1.4465090036392212,31.924623489379883,16.32211685180664,36.39899826049805,1450.75
2023-10-20,142.43209838867188,105.13801574707033,42.36219024658203,15.65185832977295,78.23721313476562,78.2094497680664,1.463427186012268,30.953712463378903,15.921470642089844,36.354000091552734,1399.3499755859375
2023-10-27,135.18258666992188,107.58308410644533,40.3057746887207,15.488819122314451,78.43330383300781,78.00682830810547,1.421131610870361,30.232738494873047,15.581788063049316,36.220001220703125,1388.22998046875
2023-11-03,138.16766357421875,108.80562591552734,41.12833786010742,15.57033920288086,78.43330383300781,78.61467742919922,1.4042134284973145,32.472557067871094,16.383089065551758,35.95899963378906,1419.760009765625
2023-11-10,133.90322875976562,107.17559051513672,40.10013198852539,15.325778007507324,76.47246551513672,78.00682830810547,1.3449995517730713,32.59752655029297,16.426637649536133,35.76499938964844,1389.5699462890625
2023-11-17,129.2123565673828,108.39812469482422,41.745262145996094,14.9996976852417,77.64896392822266,78.81729125976562,1.3280813694000244,33.65495300292969,17.306325912475586,35.19499969482422,1415.780029296875
2023-11-24,129.2123565673828,107.58308410644533,41.12833786010742,14.755136489868164,77.84505462646484,80.0329818725586,1.3196221590042114,34.0106315612793,17.506650924682617,35.27399826049805,1397.4300537109375
2023-12-01,127.9330062866211,105.5455322265625,39.277565002441406,14.836658477783203,78.23721313476562,78.81729125976562,1.311163067817688,34.77005386352539,17.785362243652344,35.25699996948242,1380.31005859375
2023-12-08,127.50658416748048,103.50798034667967,39.688846588134766,14.836658477783203,77.84505462646484,79.2225112915039,1.3196221590042114,34.73160171508789,17.959558486938477,35.11000061035156,1380.989990234375
2023-12-15,129.63877868652344,106.36056518554688,40.71706008911133,15.081217765808104,79.21762084960938,79.42513275146484,1.3365403413772583,35.904380798339844,18.072784423828125,34.880001068115234,1391.030029296875
2023-12-22,128.3594512939453,107.17559051513672,40.71706008911133,14.918177604675291,81.57061767578125,79.2225112915039,1.3449995517730713,36.07247161865234,18.466739654541016,34.685001373291016,1405.0899658203125
2023-12-29,133.47677612304688,110.02816009521484,41.33397674560547,14.9996976852417,83.13928985595703,80.84344482421875,1.4126722812652588,36.32365036010742,18.53749656677246,34.290000915527344,1415.8499755859375
2024-01-05,132.6239013671875,110.84319305419922,41.53962707519531,15.244258880615234,83.53145599365234,81.04605102539062,1.4126722812652588,36.46855926513672,18.43136405944824,34.48899841308594,1427.9599609375
2024-01-12,127.9330062866211,107.99059295654295,40.51141357421875,14.9996976852417,82.35496520996094,81.85650634765625,1.3788360357284546,36.32365036010742,18.227947235107425,34.98699951171875,1413.530029296875
2024-01-19,123.24215698242188,102.28543853759766,39.48320388793945,14.755136489868164,82.35496520996094,79.2225112915039,1.4295908212661743,36.6424446105957,18.006839752197266,35.529998779296875,1382.510009765625
2024-01-26,119.4041519165039,99.432861328125,40.3057746887207,13.124735832214355,82.74713134765625,79.83036041259766,1.5057227611541748,37.338008880615234,18.289857864379883,35.72999954223633,1368.1500244140625
2024-02-02,119.4041519165039,99.0253448486328,40.71706008911133,13.124735832214355,82.35496520996094,80.84344482421875,1.5141818523406982,37.65681076049805,18.12181663513184,35.29800033569336,1384.0799560546875
2024-02-09,120.2570343017578,97.39530181884766,40.922698974609375,13.04321575164795,80.78630065917969,80.0329818725586,1.5311000347137451,37.75341033935547,17.95377540588379,35.83000183105469,1388.3699951171875
2024-02-16,119.4041519165039,97.80280303955078,40.10013198852539,12.79865550994873,81.17845153808594,80.235595703125,1.5818547010421753,38.28474044799805,18.254478454589844,36.040000915527344,1386.27001953125
2024-02-23,121.536376953125,101.06291198730467,41.12833786010742,13.287775039672852,88.23745727539062,81.04605102539062,1.5903139114379885,38.9319953918457,18.61709213256836,35.93000030517578,1398.1400146484375
2024-03-01,121.10993194580078,100.65538787841795,42.773475646972656,13.206256866455078,87.45311737060547,81.04605102539062,1.5649365186691284,38.92234802246094,18.847042083740234,35.83000183105469,1367.4200439453125
2024-03-08,121.10993194580078,100.65538787841795,44.41860580444336,13.04321575164795,89.02178955078125,82.2617416381836,1.573395848274231,39.24113464355469,19.342321395874023,35.492000579833984,1386.4200439453125
2024-03-15,117.69837951660156,101.87793731689452,43.596038818359375,13.124735832214355,90.1982879638672,81.45127868652344,1.5564775466918943,39.40536880493164,19.70493507385254,35.7599983215332,1386.0400390625
2024-03-22,118.97770690917967,100.65538787841795,42.36219024658203,13.124735832214355,90.1982879638672,81.04605102539062,1.5818547010421753,40.16463851928711,19.917192459106445,36.29100036621094,1381.0400390625
2024-03-29,118.55126953125,101.06291198730467,43.39039611816406,13.858417510986328,89.41395568847656,80.64082336425781,1.539559245109558,40.84341430664063,20.111766815185547,36.36000061035156,1377.93994140625
2024-04-05,117.2719268798828,101.06291198730467,42.36219024658203,13.532336235046388,88.23745727539062,80.235595703125,1.488804578781128,40.310089111328125,20.129457473754883,36.678001403808594,1375.5799560546875
2024-04-12,123.24215698242188,103.1004638671875,43.596038818359375,13.939935684204102,90.5904541015625,81.04605102539062,1.5480183362960815,38.84585571289063,19.36000633239746,36.4109992980957,1396.3800048828125
2024-04-19,122.3892593383789,103.1004638671875,43.596038818359375,13.912455558776855,97.18742370605467,81.04605102539062,1.5349364280700684,39.15615463256836,19.413074493408203,36.79600143432617,1332.0799560546875
2024-04-26,120.22590637207033,110.37310791015624,44.01431655883789,14.170092582702637,89.61437225341797,83.00629425048828,1.5611001253128052,39.58282470703125,19.86412811279297,37.00699996948242,1359.93994140625
2024-05-03,119.78389739990234,112.08431243896484,44.01431655883789,14.427730560302734,89.19364929199219,83.2213363647461,1.5349364280700684,39.32099914550781,20.023326873779297,36.79999923706055,1369.9200439453125
