date,BBL.BK,KBANK.BK,KKP.BK,KTB.BK,SCB.BK,TISCO.BK,TTB.BK,XLF,EUFN,USDTHB=X,^SET.BK
2024-05-10,122.8779525756836,114.22332763671876,44.86483001708984,14.427730560302734,90.87654113769533,83.65142059326172,1.5349364280700684,40.56221389770508,20.819305419921875,36.70000076293945,1371.9000244140625
2024-05-17,122.8779525756836,114.6511459350586,44.86483001708984,14.599489212036133,89.61437225341797,84.51158142089844,1.5262151956558228,41.20220565795898,21.34111213684082,36.18999862670898,1382.6800537109375
2024-05-24,123.31996154785156,114.6511459350586,43.589054107666016,14.599489212036133,90.03510284423828,84.51158142089844,1.5174939632415771,40.348876953125,21.234983444213867,36.63199996948242,1364.47998046875
2024-05-31,122.8779525756836,113.3677215576172,43.589054107666016,14.599489212036133,89.61437225341797,84.29653930664062,1.5000516176223757,40.377967834472656,21.40302276611328,36.680999755859375,1345.6600341796875
2024-06-07,118.015869140625,109.51750183105467,42.52590560913086,15.20064640045166,88.3521957397461,83.4363784790039,1.447724223136902,40.22281265258789,21.18191909790039,36.39500045776367,1332.739990234375
2024-06-14,119.34188842773438,111.22872161865234,40.82487106323242,15.20064640045166,89.19364929199219,83.00629425048828,1.4651665687561035,39.41797637939453,20.08531188964844,36.749000549316406,1306.56005859375
2024-06-21,116.68984985351562,106.95069122314452,40.39960861206055,14.599489212036133,89.19364929199219,82.79125213623047,1.4651665687561035,40.07736587524414,20.41443252563477,36.71699905395508,1306.4100341796875
2024-06-28,115.36383819580078,107.37848663330078,39.54909133911133,14.685368537902832,86.66930389404297,82.14611053466797,1.49133038520813,40.02186965942383,20.441858291625977,36.81999969482422,1300.9599609375
2024-07-05,120.22590637207033,110.80091094970705,39.9743537902832,15.114765167236328,88.7729263305664,82.57621002197266,1.543657660484314,40.44048690795898,20.981245040893555,36.630001068115234,1311.989990234375
2024-07-12,119.78389739990234,111.22872161865234,39.336463928222656,15.028885841369627,89.61437225341797,82.57621002197266,1.5523788928985596,41.25825881958008,21.319503784179688,36.02899932861328,1332.0400390625
2024-07-19,117.1318588256836,109.08970642089844,34.871238708496094,14.685368537902832,85.4071273803711,80.64082336425781,1.543657660484314,41.715816497802734,21.08180809020996,36.13999938964844,1317.1400146484375
2024-07-26,120.22590637207033,109.51750183105467,33.17020797729492,15.286524772644045,86.66930389404297,80.21073913574219,1.4826091527938845,42.260990142822266,21.310361862182617,36.209999084472656,1307.2099609375
2024-08-02,120.66791534423828,113.79553985595705,33.17020797729492,15.286524772644045,86.24856567382812,79.13552856445312,1.473887920379639,40.94672393798828,20.149309158325195,35.573001861572266,1313.0799560546875
2024-08-09,115.36383819580078,110.80091094970705,32.1070556640625,15.286524772644045,85.82785034179688,77.84527587890625,1.4564454555511477,41.27772903442383,20.28644180297852,35.2599983215332,1297.0699462890625
2024-08-16,115.36383819580078,114.22332763671876,33.80809783935547,15.54416275024414,87.09002685546875,78.49040222167969,1.5262151956558228,42.61145782470703,21.264650344848636,35.04399871826172,1303.0
2024-08-23,125.97201538085938,118.5013656616211,38.06068420410156,16.14531707763672,91.7179946899414,81.50099182128906,1.5872639417648315,43.253997802734375,22.032594680786133,34.4900016784668,1354.8699951171875
2024-08-30,124.6459732055664,122.77938842773438,39.123836517333984,15.715920448303224,90.03510284423828,82.14611053466797,1.6134275197982788,44.52932357788086,22.07830238342285,33.88999938964844,1359.0699462890625
2024-09-06,134.9584197998047,125.3462142944336,42.4023666381836,17.34762954711914,97.32365417480467,85.1567153930664,1.7093610763549805,43.11770248413086,21.447492599487305,33.58100128173828,1427.6400146484375
2024-09-13,142.58065795898438,136.07044982910156,45.24376678466797,17.605268478393555,96.03743743896484,85.59567260742188,1.761688470840454,43.331878662109375,22.014307022094727,33.38399887084961,1424.3900146484375
2024-09-20,142.58065795898438,136.07044982910156,44.36948394775391,17.605268478393555,95.60869598388672,85.59567260742188,1.674476146697998,44.451438903808594,22.46227264404297,33.11000061035156,1451.68994140625
2024-09-27,138.0970001220703,133.04664611816406,44.150917053222656,17.77702522277832,95.17996215820312,85.1567153930664,1.6919186115264893,44.114349365234375,22.78224754333496,32.36600112915039,1450.1500244140625
2024-10-04,135.4067840576172,130.454833984375,42.62093353271485,17.77702522277832,93.89373779296876,84.71776580810547,1.6831973791122437,44.60288238525391,22.18800926208496,33.11000061035156,1444.25
2024-10-11,138.54534912109375,131.75074768066406,45.46233367919922,18.54994010925293,94.32247924804688,84.93724060058594,1.687709927558899,45.443153381347656,22.28857421875,33.430999755859375,1470.0999755859375
2024-10-18,138.0970001220703,130.88677978515625,45.89946746826172,18.464059829711918,94.32247924804688,85.59567260742188,1.6516093015670776,46.52769088745117,22.57198143005371,33.14400100708008,1489.8199462890625
2024-10-25,133.61331176757812,126.5671157836914,47.64802169799805,17.94878387451172,97.32365417480467,85.1567153930664,1.6064833402633667,45.56040573120117,21.93202781677246,33.672000885009766,1463.4200439453125
2024-11-01,130.92312622070312,125.70317840576172,47.8665885925293,17.77702522277832,96.46617889404295,84.93724060058594,1.6064833402633667,45.57017517089844,22.07830238342285,33.8129997253418,1464.1700439453125
2024-11-08,133.16494750976562,128.2949981689453,46.33660507202149,18.03466415405273,98.60987091064452,84.27880859375,1.6155084371566772,48.06167602539063,21.76746940612793,33.97999954223633,1464.68994140625
2024-11-15,133.16494750976562,127.4310531616211,44.36948394775391,17.605268478393555,98.18113708496094,84.49828338623047,1.5794076919555664,48.72608184814453,21.6029109954834,34.97200012207031,1442.6300048828125
2024-11-22,134.0616912841797,129.15892028808594,45.46233367919922,17.605268478393555,98.18113708496094,84.93724060058594,1.6245336532592771,49.56635665893555,21.429208755493164,34.720001220703125,1446.300048828125
2024-11-29,134.0616912841797,130.0228729248047,43.71377944946289,17.175870895385742,98.18113708496094,84.71776580810547,1.5884329080581665,50.1623649597168,21.83146476745605,34.400001525878906,1427.5400390625
2024-12-06,136.3035125732422,134.7745361328125,45.02519607543945,17.77702522277832,101.18230438232422,84.93724060058594,1.6516093015670776,49.24393081665039,22.379995346069336,34.06999969482422,1451.9599609375
2024-12-13,134.51004028320312,136.50241088867188,45.46233367919922,18.29230117797852,101.6110382080078,85.59567260742188,1.6696596145629885,48.40365219116211,22.242860794067383,33.91999816894531,1431.6700439453125
2024-12-20,134.0616912841797,131.75074768066406,43.49521255493164,17.519386291503906,99.89608764648438,85.81513977050781,1.6245336532592771,47.39728164672852,21.52938461303711,34.58000183105469,1365.0699462890625
2024-12-27,134.9584197998047,134.7745361328125,45.68090057373047,18.12054443359375,100.32482147216795,86.47357177734375,1.6606343984603882,47.834903717041016,21.762487411499023,34.119998931884766,1401.4599609375
2025-01-03,136.7518768310547,133.47862243652344,45.68090057373047,18.464059829711918,101.18230438232422,86.25408935546875,1.6696596145629885,47.67791366577149,21.706544876098636,34.380001068115234,1384.760009765625
2025-01-10,136.3035125732422,137.79832458496094,46.33660507202149,18.635820388793945,102.03977966308594,86.69304656982422,1.6245336532592771,46.43174743652344,21.809106826782227,34.51300048828125,1367.989990234375
2025-01-17,134.9584197998047,139.09423828125,45.24376678466797,18.979337692260746,104.1834716796875,86.69304656982422,1.642584204673767,49.28712463378906,22.676252365112305,34.53799819946289,1340.6300048828125
2025-01-24,136.7518768310547,136.93438720703125,46.77374649047852,19.40873336791992,105.46968841552734,86.47357177734375,1.687709927558899,49.895484924316406,23.51542091369629,33.98199844360352,1354.0699462890625
2025-01-31,138.0970001220703,138.66226196289062,45.46233367919922,19.666372299194336,107.18463897705078,87.35147094726562,1.786987066268921,50.503849029541016,23.562042236328125,33.61000061035156,1314.5
2025-02-07,138.0970001220703,138.23028564453125,45.68090057373047,20.439285278320312,108.0421142578125,86.69304656982422,1.7599115371704102,50.8472785949707,23.94433212280273,33.77000045776367,1282.0899658203125
2025-02-14,135.4067840576172,132.61468505859375,44.8066291809082,19.58049201965332,103.32598876953124,86.03462219238281,1.7508864402770996,50.82765579223633,24.718233108520508,33.65999984741211,1272.0999755859375
2025-02-21,139.4420928955078,137.36634826660156,49.83370971679688,20.61104202270508,108.0421142578125,87.35147094726562,1.7689366340637207,49.79737091064453,24.839445114135746,33.540000915527344,1246.2099609375
2025-02-28,135.85516357421875,130.88677978515625,48.08515548706055,19.32285499572754,104.6122055053711,86.25408935546875,1.73283588886261,51.20052719116211,25.585376739501957,34.04999923706055,1203.719970703125
2025-03-07,133.61331176757812,127.8630142211914,48.52229309082031,19.32285499572754,104.1834716796875,84.93724060058594,1.7147855758666992,48.19796371459961,27.0585880279541,33.69900131225586,1202.030029296875
2025-03-14,130.47474670410156,128.7269744873047,49.615142822265625,20.267526626586918,105.89842987060548,86.47357177734375,1.7238106727600098,47.60922622680664,26.87210273742676,33.68000030517578,1173.760009765625
2025-03-21,135.4067840576172,141.68605041503906,50.270843505859375,20.61104202270508,107.18463897705078,88.66832733154297,1.7508864402770996,48.53157806396485,26.8907527923584,33.720001220703125,1186.6099853515625
2025-03-28,134.51004028320312,141.68605041503906,49.615142822265625,21.040441513061523,107.6133804321289,87.7904281616211,1.7960121631622314,48.46165466308594,26.900075912475582,33.810001373291016,1175.449951171875
2025-04-04,125.54271697998048,137.79832458496094,48.52229309082031,19.494613647460938,105.04094696044922,85.59567260742188,1.74186110496521,43.52784729003906,23.87906265258789,34.22999954223633,1125.2099609375
2025-04-11,125.09435272216795,130.454833984375,46.77374649047852,19.40873336791992,104.1834716796875,85.81513977050781,1.7238106727600098,45.96028137207031,25.53875541687012,33.81999969482422,1128.6600341796875
2025-04-18,129.12965393066406,135.30084228515625,48.740867614746094,19.63457489013672,105.97116088867188,87.7904281616211,1.7057603597640991,45.94058990478516,26.61102867126465,33.08000183105469,1150.949951171875
2025-04-25,127.33617401123048,140.31201171875,42.4023666381836,19.17366981506348,106.89265441894533,89.88621520996094,1.656962275505066,47.28975296020508,27.74856948852539,33.38999938964844,1159.0
2025-05-02,131.09518432617188,144.86756896972656,43.71377944946289,20.0033016204834,109.19636535644533,90.81768798828124,1.7131305932998655,49.00329208374024,28.252073287963867,33.5099983215332,1198.97998046875
2025-05-09,133.44456481933594,149.87872314453125,42.78861999511719,20.648569107055664,109.65711212158205,91.28341674804688,1.769298791885376,49.10177230834961,28.6903076171875,33.060001373291016,1210.93994140625
2025-05-16,133.44456481933594,151.2736053466797,42.32604217529297,20.095481872558597,110.57860565185548,91.28341674804688,1.7973828315734863,50.80546569824219,29.147188186645508,33.18000030517578,1195.77001953125
2025-05-23,139.0830535888672,151.73622131347656,43.71377944946289,20.92511367797852,112.42157745361328,91.05054473876952,1.816105604171753,49.28888320922852,29.454883575439453,32.849998474121094,1176.3599853515625
2025-05-30,132.9746856689453,142.4840087890625,42.0947494506836,20.46420669555664,109.19636535644533,90.81768798828124,1.7973828315734863,50.1850471496582,29.632041931152344,32.529998779296875,1149.1800537109375
2025-06-06,132.03492736816406,143.4092254638672,42.0947494506836,20.648569107055664,107.81413269042967,90.81768798828124,1.816105604171753,50.50017929077149,30.088924407958984,32.59000015258789,1136.4300537109375
2025-06-13,129.68556213378906,141.09617614746094,42.78861999511719,20.27984619140625,108.73562622070312,91.28341674804688,1.8441897630691528,49.20025253295898,29.333667755126957,32.34000015258789,1122.699951171875
2025-06-20,128.7458038330078,140.17095947265625,41.40088272094727,19.54239654541016,107.3533935546875,90.5848159790039,1.769298791885376,49.59417343139648,29.112598419189453,32.70000076293945,1067.6300048828125
2025-06-27,132.03492736816406,142.4840087890625,41.632171630859375,19.81893920898437,108.2748794555664,91.05054473876952,1.769298791885376,51.32543563842773,30.23231315612793,32.529998779296875,1082.4200439453125
2025-07-04,133.44456481933594,144.33445739746094,43.71377944946289,20.0033016204834,109.65711212158205,91.28341674804688,1.7786600589752195,52.56064987182617,30.404577255249023,32.43000030517578,1119.93994140625
2025-07-11,135.32406616210938,145.72227478027344,43.48249053955078,19.911121368408203,108.73562622070312,91.51628112792967,1.7599372863769531,51.5428352355957,30.423717498779297,32.59000015258789,1121.1300048828125
2025-07-18,133.91444396972656,148.03533935546875,44.40764999389648,19.54239654541016,109.65711212158205,91.05054473876952,1.769298791885376,51.91834259033203,30.43328666687012,32.470001220703125,1206.5799560546875
2025-07-25,138.61317443847656,147.110107421875,49.26473617553711,19.81893920898437,114.2645492553711,91.51628112792967,1.769298791885376,52.80768966674805,31.390310287475582,32.279998779296875,1217.1500244140625
2025-08-01,139.5529327392578,148.49795532226562,50.883766174316406,20.372026443481445,115.18604278564452,91.98201751708984,1.788021445274353,50.79183197021485,30.356725692749023,32.7400016784668,1218.3299560546875
2025-08-08,145.66131591796875,155.43710327148438,53.1966667175293,22.215648651123047,119.79348754882812,94.07780456542967,1.80674421787262,51.23650741577149,32.261199951171875,32.28400039672852,1259.0699462890625
2025-08-15,144.25169372558594,156.36231994628906,52.5027961730957,22.584373474121094,120.71497344970705,94.07780456542967,1.825467109680176,51.83928680419922,32.95025634765625,32.459999084472656,1259.4200439453125
2025-08-22,147.07093811035156,154.51187133789062,52.5027961730957,22.12346839904785,119.3327407836914,94.07780456542967,1.7973828315734863,52.936153411865234,33.24693298339844,32.65999984741211,1253.3900146484375
2025-08-29,146.13119506835938,155.8997039794922,55.04698181152344,22.67655372619629,118.4112548828125,94.07780456542967,1.7786600589752195,53.3511848449707,31.99323463439941,32.2599983215332,1236.6099853515625
2025-09-05,142.84205627441406,157.2875518798828,55.50956344604492,23.27573013305664,118.40399932861328,94.54353332519533,1.788021445274353,52.44206619262695,31.87839126586914,32.27000045776367,1264.800048828125
2025-09-12,141.88357543945312,155.4042510986328,56.21524429321289,24.19754219055176,118.87200164794922,95.0,1.769298791885376,53.16342926025391,32.63443756103516,31.709999084472656,1293.6199951171875
2025-09-19,140.45521545410156,154.0,55.26646423339844,23.27573013305664,117.93599700927734,96.42499542236328,1.7505760192871094,53.60810852050781,32.51002502441406,31.88999938964844,1292.719970703125
2025-09-26,140.93133544921875,155.4042510986328,56.68963241577149,23.045278549194336,118.87200164794922,96.42499542236328,1.7786600589752195,53.397926330566406,32.6727180480957,32.220001220703125,1278.739990234375
2025-10-03,141.40745544433594,154.93617248535156,56.45243835449219,23.045278549194336,118.87200164794922,97.8499984741211,1.788021445274353,53.25913238525391,33.0555305480957,32.439998626708984,1293.6099853515625
2025-10-10,142.3596954345703,155.87234497070312,58.1128044128418,22.86091423034668,120.7439956665039,98.79999542236328,1.7841429710388184,51.7125129699707,31.964523315429688,32.77000045776367,1286.97998046875
2025-10-17,145.21641540527344,160.55319213867188,59.06158447265625,23.045278549194336,121.68000030517578,102.5999984741211,1.7550535202026367,51.73233795166016,31.80182647705078,32.5,1274.6099853515625
2025-10-24,154.73880004882812,171.31915283203125,61.67073059082031,25.11935234069824,124.95600128173828,102.5999984741211,1.822928547859192,52.65436172485352,32.10807800292969,32.79999923706055,1313.9100341796875
2025-10-31,150.9298553466797,174.5957489013672,62.38231658935547,25.11935234069824,122.61599731445312,102.125,1.7938393354415894,51.92070770263672,32.39518356323242,32.29999923706055,1309.5
2025-11-07,147.1208953857422,168.51063537597656,61.67073059082031,25.34980583190918,121.21199798583984,102.125,1.7744464874267578,52.32719039916992,32.66315078735352,32.369998931884766,1302.9100341796875
2025-11-14,148.07313537597656,170.3829803466797,60.72195053100586,25.28425407409668,118.87200164794922,101.17499542236328,1.7841429710388184,52.0000228881836,33.16080093383789,32.349998474121094,1269.260009765625
2025-11-21,150.9298553466797,174.5957489013672,60.72195053100586,25.75248146057129,122.1479949951172,101.6500015258789,1.861714243888855,51.22671508789063,32.13678741455078,32.439998626708984,1254.4000244140625
2025-11-28,150.4537353515625,174.5957489013672,60.95914459228516,25.75248146057129,121.68000030517578,100.6999969482422,1.8714107275009155,52.87247467041016,33.49575424194336,32.209999084472656,1256.68994140625
2025-12-05,158.07164001464844,178.8085174560547,61.90792465209961,26.92304992675781,124.95600128173828,101.17499542236328,1.9198929071426392,53.2194709777832,33.60102844238281,32.02000045776367,1273.77001953125
2025-12-12,155.2149200439453,179.74468994140625,63.09390258789063,26.688936233520508,125.42399597167967,101.17499542236328,1.8908036947250368,54.47857666015625,34.56761932373047,31.6299991607666,1254.0999755859375
2025-12-19,160.45223999023438,183.02127075195312,63.09390258789063,26.688936233520508,127.2959976196289,104.5,1.9586786031723025,54.3695182800293,35.70357894897461,31.399999618530277,1252.18994140625
2025-12-26,160.92835998535156,181.6170196533203,63.80548858642578,26.454822540283203,129.16799926757812,104.9749984741211,1.9586786031723025,55.33555221557617,36.29572677612305,31.040000915527344,1259.25
2026-01-02,161.40447998046875,182.08511352539065,64.51707458496094,26.454822540283203,130.10400390625,104.9749984741211,1.9586786031723025,54.64908218383789,36.4316291809082,31.5,1259.6700439453125
2026-01-09,163.7850799560547,179.27659606933594,63.09390258789063,26.688936233520508,130.57199096679688,104.0250015258789,1.9780714511871336,55.44499206542969,35.97538757324219,31.420000076293945,1254.0899658203125
2026-01-16,161.88059997558594,181.6170196533203,63.56829071044922,26.92304992675781,130.57199096679688,105.92499542236328,1.997464299201965,54.16158676147461,36.40250778198242,31.38999938964844,1275.5999755859375
2026-01-23,149.9776153564453,177.87234497070312,65.94024658203125,26.92304992675781,128.6999969482422,104.9749984741211,1.9295893907547,52.7985954284668,36.40250778198242,31.06999969482422,1314.3900146484375
2026-01-30,150.4537353515625,176.0,68.31219482421875,26.454822540283203,126.82799530029295,106.875,1.9586786031723025,53.16670227050781,37.1014404296875,31.229999542236328,1325.6199951171875
2026-02-06,149.50149536132812,176.4680938720703,68.78658294677734,26.688936233520508,128.23199462890625,105.4499969482422,1.9198929071426392,53.98250961303711,37.09172821044922,31.82999992370605,1354.010009765625
2026-02-13,155.6910400390625,183.02127075195312,68.31219482421875,28.327730178833008,131.9759979248047,106.4000015258789,1.9586786031723025,51.385860443115234,35.53855895996094,31.07999992370605,1430.4100341796875
2026-02-20,168.5462646484375,191.91490173339844,70.20975494384766,31.605318069458008,138.5279998779297,109.25,2.2301785945892334,52.22156524658203,36.81021499633789,31.15999984741211,1479.7099609375
2026-02-27,169.0223846435547,188.1702117919922,73.76768493652344,32.073543548583984,138.99600219726562,108.7750015258789,2.2883570194244385,51.16698455810547,36.60636138916016,31.07999992370605,1528.260009765625
2026-03-06,159.0238800048828,176.0,68.78658294677734,31.605318069458008,134.78399658203125,106.4000015258789,2.133214473724365,50.31138229370117,33.859188079833984,31.75,1410.3699951171875
2026-03-13,159.5,176.93617248535156,67.83780670166016,32.073543548583984,134.78399658203125,107.3499984741211,2.1913928985595703,48.63997268676758,32.68459701538086,32.150001525878906,1409.3499755859375
2026-03-20,158.07164001464844,177.4042510986328,68.31219482421875,32.30765914916992,136.18800354003906,107.8249969482422,2.1720001697540283,48.82900238037109,32.1409912109375,32.5,1432.989990234375
2026-03-27,159.5,178.8085174560547,71.63292694091797,32.77588653564453,136.18800354003906,106.875,2.2107856273651123,47.810001373291016,32.286598205566406,32.959999084472656,1447.050048828125
2026-04-03,157.59552001953125,178.34042358398438,74.00487518310547,33.0099983215332,135.2519989013672,108.29999542236328,2.2495713233947754,49.52999877929688,34.23777389526367,32.599998474121094,1454.0
2026-04-10,158.07164001464844,179.74468994140625,75.90243530273438,33.0,136.18800354003906,109.25,2.3077502250671387,50.77000045776367,36.25689697265625,32.04999923706055,1506.8399658203125
2026-04-17,156.64328002929688,176.93617248535156,74.71646118164062,31.25,135.72000122070312,107.8249969482422,2.1526072025299072,52.43000030517578,37.73241424560547,32.040000915527344,1482.449951171875
2026-04-24,158.5,190.0,77.79999542236328,32.25,129.5,107.8249969482422,2.1720001697540283,51.41999816894531,36.35397338867188,32.47999954223633,1456.0999755859375
2026-05-01,162.5,194.0,79.0,33.0,131.0,109.5,2.259999990463257,51.91999816894531,36.52870559692383,32.5,1493.68994140625
2026-05-08,163.0,195.0,82.5,32.75,132.0,112.0,2.259999990463257,51.2400016784668,36.9364128112793,32.25,1500.3599853515625
2026-05-15,165.0,196.5,81.75,34.25,133.0,113.0,2.299999952316284,51.09999847412109,35.96567916870117,32.40700149536133,1517.949951171875
2026-05-22,168.5,197.0,80.75,34.75,135.0,113.0,2.319999933242798,51.93999862670898,37.04319381713867,32.56999969482422,1538.6700439453125
2026-05-29,173.0,201.0,88.0,34.75,134.5,113.0,2.2799999713897705,51.58000183105469,37.38294982910156,32.540000915527344,1568.3699951171875
2026-06-05,174.5,201.0,90.0,35.25,141.0,114.0,2.319999933242798,52.29999923706055,36.25689697265625,32.62300109863281,1582.5999755859375
2026-06-12,172.5,203.0,88.25,35.25,140.0,114.5,2.359999895095825,53.34000015258789,37.71299743652344,32.70500183105469,1592.4100341796875
2026-06-19,175.0,207.0,92.75,36.0,141.0,116.5,2.380000114440918,53.56999969482422,38.72999954223633,32.770999908447266,1572.5
2026-06-26,180.0,210.0,93.75,36.25,143.5,116.0,2.400000095367432,53.760101318359375,39.220001220703125,32.91999816894531,1574.1300048828125
